Actual_Price,Linear Regression_Predicted,K-Nearest Neighbors (KNN)_Predicted,Support Vector Machine (SVM)_Predicted
173.93,173.93000000000012,176.50799999999998,174.47776244023981
174.79,174.79000000000008,176.898,175.13413366008226
176.08,176.0800000000001,178.148,176.31257823353792
171.96,171.96000000000012,172.93400000000003,172.27034132650363
170.43,170.43000000000012,170.868,170.63706838007977
170.69,170.69000000000008,165.402,170.84465018089702
171.21,171.2100000000001,171.602,171.23980257761005
173.75,173.7500000000001,176.192,173.86011453843605
172.4,172.4000000000001,169.15,172.1709800810521
173.66,173.66000000000008,172.668,173.75019585718496
174.91,174.91000000000008,176.086,174.96638729683394
177.49,177.4900000000001,176.152,178.16203995147077
178.99,178.99000000000012,178.80800000000002,178.7222379187004
178.39,178.3900000000001,176.768,178.6884239425949
179.8,179.80000000000013,181.1,179.9483508983447
180.71,180.71000000000012,181.72599999999997,180.83746767423852
178.85,178.8500000000001,182.394,178.85602333871617
178.72,178.7200000000001,175.906,178.29116184305394
177.15,177.15000000000012,172.57199999999997,176.82471528969313
175.84,175.8400000000001,176.644,176.12388554359165
175.46,175.46000000000012,177.416,176.05760858622773
172.88,172.8800000000001,171.10399999999998,173.39610550874437
173.0,173.0000000000001,170.92600000000002,173.45478728266255
173.44,173.4400000000001,173.67600000000002,173.48467823771446
171.1,171.10000000000008,169.762,171.2709610508491
166.89,166.8900000000001,169.37,166.85550802068784
168.22,168.22000000000008,169.814,168.5260071370503
170.29,170.29000000000008,174.36399999999998,170.55009926755275
170.77,170.7700000000001,173.1,170.42510876331124
173.97,173.97000000000008,174.93,174.23921138476925
177.57,177.5700000000001,172.642,178.1026131928557
176.65,176.6500000000001,170.354,176.7645025423813
179.23,179.2300000000001,175.70800000000003,179.5520819880257
181.82,181.8200000000001,178.548,182.4960639717118
182.89,182.8900000000001,179.60600000000005,183.28727754446822
182.41,182.4100000000001,184.424,182.93444497922312
186.4,186.40000000000015,186.592,186.84422338283954
184.8,184.80000000000013,188.248,184.91834431798827
187.44,187.4400000000001,178.82,187.0237216870478
188.01,188.0100000000001,185.554,188.8132514537623
189.71,189.71000000000015,185.718,190.1891701474803
189.69,189.6900000000001,189.05400000000003,190.0901557826863
191.45,191.4500000000001,190.192,191.63534871733984
190.64,190.6400000000001,186.38,190.47504799300518
191.31,191.31000000000012,189.712,191.18804467469045
189.97,189.97000000000014,184.85399999999998,188.39810579324205
189.79,189.7900000000001,191.094,189.55119684007119
190.4,190.40000000000015,190.87199999999999,189.78189631945853
189.37,189.37000000000012,185.86000000000004,188.8693140608099
189.95,189.9500000000001,187.706,188.8509837472597
191.24,191.24000000000012,188.81,190.76880687472726
189.43,189.43000000000012,183.454,188.40261056454528
193.42,193.4200000000001,179.18400000000003,192.99986460903972
192.32,192.3200000000001,187.406,191.77269496987049
194.27,194.2700000000001,192.786,194.4093031027386
195.71,195.7100000000001,188.76399999999998,195.8621666892771
193.18,193.18000000000012,191.99200000000002,191.3625656863079
194.71,194.7100000000001,190.192,194.59676894221315
197.96,197.96000000000012,187.77,196.6206140288816
198.11,198.11000000000013,187.03199999999998,197.79863177540597
197.57,197.5700000000001,187.01000000000002,191.46840773156924
195.89,195.8900000000001,191.99200000000002,195.30783494761363
196.94,196.9400000000001,191.262,195.0941988063468
194.83,194.83000000000015,190.2,194.43320518734623
194.68,194.68000000000012,190.23399999999998,193.93456902232253
193.6,193.6000000000001,188.148,193.1160831750925
193.05,193.05000000000013,191.43599999999998,192.11959748781373
193.15,193.15000000000012,190.1,192.7167285987552
193.58,193.58000000000015,190.28400000000002,192.03978942246022
192.53,192.53000000000011,186.02200000000002,190.83690316867268
185.64,185.6400000000001,166.542,182.41356802359962
184.25,184.2500000000001,179.21800000000002,184.06806059096465
181.91,181.9100000000001,178.428,180.7284355515376
181.18,181.18000000000012,177.86999999999998,181.44075926463182
185.56,185.56000000000012,177.15,185.40099800639263
185.14,185.1400000000001,185.73000000000002,184.7722183147419
186.19,186.1900000000001,184.46599999999998,186.1984342431959
185.59,185.59000000000015,182.41400000000004,185.46512885226343
185.92,185.9200000000001,183.21999999999997,185.05192633521585
183.63,183.6300000000001,177.872,181.9269575595401
182.68,182.68000000000012,188.27800000000002,182.35691647282152
188.63,188.6300000000001,186.592,187.99223585962864
191.56,191.56000000000012,184.358,191.8286670159953
193.89,193.8900000000001,177.722,192.94499057231013
195.18,195.18000000000012,182.93400000000003,191.5426434212576
194.5,194.5000000000001,188.466,194.51962390496686
194.17,194.1700000000001,189.078,194.17964465437146
192.42,192.42000000000013,185.34000000000003,191.95624332364326
191.73,191.7300000000001,190.29000000000002,191.9164208619908
188.04,188.04000000000013,178.686,187.5323083085591
184.4,184.4000000000001,170.67400000000004,183.05813711551093
186.86,186.86000000000013,182.89400000000003,186.9706923543223
185.85,185.85000000000008,170.594,173.84464582296863
187.68,187.68000000000012,185.068,187.1658285147204
189.3,189.30000000000013,188.732,188.6349412420423
189.41,189.41000000000014,186.95,189.60963709519413
