Actual,Linear Regression,Random Forest,Support Vector Regressor
174.55,175.62255940240743,173.56633963492317,175.36402938985242
174.67,175.9145264104019,177.60906297844312,175.8576447191125
174.2,175.13003346818994,177.48792857882506,175.82487952509877
174.82,174.2202954086751,172.2175251407229,173.69276164915198
172.62,171.3530049168525,171.4982128771682,171.21002479649582
169.34,169.27648548024834,170.0520338724983,169.8710523295508
172.02,171.8764688646199,172.01021973432603,171.8800267733139
171.22,171.85035909551783,172.1600778679956,172.7680853288009
172.26,172.0025028871349,172.1600778679956,172.39560836410317
171.09,171.85740049141583,172.1600778679956,172.74388562770798
173.79,173.4405162435545,172.43800686636337,174.27845091305005
173.8,174.4337287418161,177.45245177696722,175.81402043619582
176.81,176.39455631706159,178.20836089376368,177.69610324382728
178.1,178.92129745517545,178.28959803662082,179.12372346883348
178.2,177.9334076042929,178.28959803662082,179.0000587868442
180.07,180.57667948823973,178.76670269599654,180.9454807204679
181.42,180.6629075665747,178.76670269599654,180.31889014882313
176.75,177.10928131624038,178.20836089376368,178.0784312121114
176.65,176.20790485087042,178.0824362877031,176.8978995840343
175.58,176.50483041353812,178.0824362877031,176.64006650273768
176.04,177.01067947532084,178.0824362877031,176.82052526158117
175.31,174.59093931406068,172.43800686636337,174.29491489378913
170.91,171.30443637371252,171.86622594594385,172.10322475663867
173.05,171.888358445368,172.1600778679956,172.71030860476856
171.88,172.16447429309684,172.01021973432603,172.0406625448768
170.37,169.52874199655872,169.733041611187,168.65113742692688
166.91,167.55254123504125,168.32300865968736,167.8667484626502
169.02,169.71725790764202,170.56215762065946,170.09031330281204
169.35,168.48002211738032,169.62993043075144,169.38959173971324
171.0,171.0564352801758,171.94234542646333,172.2827240147029
175.52,175.9078919750931,178.0824362877031,176.8896774152488
174.24,174.06773032276266,177.11007657201264,175.31174286023884
176.38,176.87958786225556,178.20836089376368,178.0971612006606
179.18,179.94994347423443,178.76670269599654,180.94464327093183
182.35,182.12351288958803,183.18224225641913,182.66524808460946
182.96,183.14015986763053,183.45512085897124,183.09182008953593
183.97,184.11764003222527,186.031175135417,184.94305509902517
185.82,185.11747822972637,185.88306185050985,185.03036340360995
187.7,186.87002351470673,186.35499304455772,186.79450911548037
187.85,188.81298557939317,187.363500432763,187.97022389321432
189.57,189.68887115088427,189.6345362980823,188.85144991297108
190.25,189.1495861270427,189.3826963790712,188.58586226520103
189.89,190.37761246286556,191.51767362508494,189.60540093792972
191.41,190.4237145318358,191.38533076794207,189.44374159576145
191.49,192.03345176674085,192.89621508043675,190.3473025455036
190.87,189.93123856782125,190.22394719427538,189.0442613563087
189.92,189.58239326194644,190.07189719427538,188.82653186551738
189.78,189.94001783760075,190.5859288145024,189.1535497827463
190.9,191.0871609021424,189.78327670212275,189.429555133301
189.84,188.66138767913202,189.82005727526428,188.40203431968737
190.33,189.72125936798568,190.86158187960726,189.2365504722182
189.98,188.1895285370291,188.8388193479238,188.02021564253369
190.21,191.541461764094,192.75751508043675,190.5104237918847
194.45,193.93867600538223,192.89621508043675,191.39303935065666
193.63,194.08725808653094,192.89621508043675,191.81616411962156
